DATE,SMALL LoOP LoINV,ME1 OP1 INV2,ME1 OP1 INV3,ME1 OP1 HiINV,ME1 OP2 LoINV,ME1 OP2 INV2,ME1 OP2 INV3,ME1 OP2 HiINV,ME1 OP3 LoINV,ME1 OP3 INV2,ME1 OP3 INV3,ME1 OP3 HiINV,ME1 OP4 LoINV,ME1 OP4 INV2,ME1 OP4 INV3,SMALL HiOP HiINV,BIG LoOP LoINV,ME2 OP1 INV2,ME2 OP1 INV3,ME2 OP1 HiINV,ME2 OP2 LoINV,ME2 OP2 INV2,ME2 OP2 INV3,ME2 OP2 HiINV,ME2 OP3 LoINV,ME2 OP3 INV2,ME2 OP3 INV3,ME2 OP3 HiINV,ME2 OP4 LoINV,ME2 OP4 INV2,ME2 OP4 INV3,BIG HiOP HiINV
200512,4.03,0.78,-3.08,-3.39,2.42,1,4.14,-1.16,4.69,1.76,1.85,2.72,1.3,-0.23,0.96,2.48,2.67,0.93,4.28,0.49,2.31,1.09,2,2.6,2.87,1.98,3.38,1.27,2.51,3.24,0.65,5.85
200601,8.91,4.87,7.69,11.42,6.36,5.14,10.56,15.2,6.34,3.63,6.61,10.43,7.13,3.96,7.08,8.94,5.34,4.94,6.37,8.91,8.8,6.52,6.38,5.18,5.6,3.46,9.12,7.03,3.01,10.42,7.18,3.65
200602,2.35,1.39,0.39,-1.49,4.25,5.63,0.82,2.41,4.4,3.54,3.43,-0.18,2.94,1.88,1.66,2.06,4.51,-0.31,3.21,1.07,0.53,2.44,-0.41,3.73,0.1,2.57,-2.42,-3.05,0.6,-3.75,-3.29,0.4
200603,4.87,4.51,1.11,4.67,12.59,11.04,9.25,9.41,4.6,6.1,4.08,5.61,-0.71,1.35,1.45,7.13,5.13,-0.46,4.21,8.16,2.1,0.14,2.18,1.87,2.05,1.23,-0.23,0.59,-1.36,4.46,3.04,4.01
200604,7.47,10.99,8.45,11.17,6.97,2.26,6.07,9.73,5.84,5.4,5.5,8.42,7.78,5.9,5.11,3.74,4.36,6.78,4.44,8.76,3.49,9.57,7.26,6.38,4.21,5.8,8.82,10.04,7.63,7.37,6.27,8.23
200605,-5.44,-11.82,-6.53,-10.77,-7.25,-3.13,-4.97,-4.18,-5.77,-2.01,-3.44,-7.51,-3.02,-5.72,-5.58,-5.36,-6.56,-6,-5.33,-6.8,-6.06,-5.3,-7.26,-6.92,-6.14,-6.7,-6.14,-6,-5.45,-3.21,-3.78,-0.44
200606,-4.7,-10.5,-7.39,-7.61,-1.01,-2.69,-2.37,-7.08,1.04,-0.69,-1.43,0.7,-0.55,1.31,-1.39,-1.75,1.75,-0.38,1.11,1.74,-0.28,3.5,0.31,2.02,0.09,0.49,0.72,0.65,-1.73,1.01,1.85,-8.21
200607,4.29,8.25,3.24,4.58,1.3,0.39,-0.51,5.88,4.49,2.21,0.75,2.06,5.41,2.99,4.36,1.8,2.01,1.32,1.33,2.29,1.61,2.54,5.12,1.83,1.57,-0.18,-0.1,2.24,1.49,1.78,-0.6,3.15
200608,-3.12,0.27,5.41,0.27,2.36,5.49,3.09,2.96,7.91,3.19,1.11,2.21,6.41,1.05,2.74,1.91,1.24,3.68,4.53,1.59,4.97,4.41,2.8,2.03,0.77,3.32,6.79,0.22,4.13,3.75,0.45,8.55
200609,2.65,-2.43,0.02,-6.72,-0.45,2.33,-2.44,-3.84,7.32,3.9,1.58,-1.49,-1.14,1.78,2.01,-0.45,-0.12,0.05,0.95,-1.59,1.43,1.97,2.4,3.18,1.97,0.43,0.04,0.38,1.52,-1.08,-3.75,4.87
200610,9.05,12.26,17.87,17.28,4.52,5.75,4.13,11.26,6.11,5.39,5.33,9.13,11.5,6.04,6.74,9.46,4.37,3.23,2.19,4.44,8.11,3.63,3.83,7.43,9.56,4.99,9.66,7.48,9.05,8,7.77,6.79
200611,7.93,6.26,15.94,8.83,12.63,8.3,5.8,7.49,6.21,5.19,4.95,4.72,6.76,5.42,3.25,7.41,6.59,6.1,6.52,8.12,6.34,4.35,7.99,3.18,8.3,5.69,5.78,5.27,1.97,3.8,1.75,2.56
200612,4.2,4.64,4.69,3.56,0.71,3.39,-0.54,2.91,3.69,2.89,4.48,2.38,3.98,1.63,3.85,2.59,5.18,5.01,3.05,5.64,4.43,7.78,2.97,8.35,8.4,2.95,3.72,3.59,3.89,7.28,0.41,7.26
200701,9.34,7.46,-1.39,3.27,10.29,5.42,5.15,6.16,5.63,6.13,7.39,5.78,7.47,2.77,5.35,5.94,0.87,4.76,4.33,3.64,5.76,1.76,3.57,2.65,4.75,2.18,0.45,-0.41,1.18,0.97,0.18,-2.48
200702,4.6,2.55,-1.62,0.34,2.02,5.35,8.04,5.86,1.39,3.23,1.87,1.77,1.2,3.31,2.25,4.66,-0.84,-0.41,1.08,0.22,2.55,-0.19,-0.01,-1.67,-1.05,1.11,1.38,0.81,2.79,3.57,3.65,2.69
200703,13.08,8.8,8.68,8.99,7.9,8.99,13.04,8.21,4.75,5.1,5.99,1.1,3.7,2.31,4.94,3.24,1.77,4.74,1.92,5.48,8.32,2.33,4.79,2.88,4.19,5.07,4.33,5.07,5.83,3.28,9.49,6.78
200704,7.32,7.37,16.13,13.32,10.99,9.3,9.19,11.14,8.45,10.64,7.81,6.04,8.96,5.7,6.52,8.09,5.29,2.71,1.99,4.89,3.49,3.1,4.55,6.62,3.68,3.7,5.95,6.45,7,7.38,4.14,2.81
200705,7.03,5.69,5.19,10,24.06,18.92,21.76,7.07,9.65,8.35,7.32,8.23,2.77,3.37,5.36,6.89,2.07,2.99,3.5,4.86,3.06,3.13,3.95,1.61,2.21,1.01,-1.21,2.94,-0.14,6.68,6.21,0.38
200706,9.62,2.35,0.29,7.58,7.85,9.9,-0.37,4.13,8.18,7.4,7.54,6.44,5.23,5.03,4.98,5.43,1.28,0.49,3.08,-0.82,2.34,-0.2,1.78,-0.95,-0.34,0.33,3.56,3.76,2.73,4.51,6.86,1.87
200707,13.13,1.53,0.78,0.08,4.76,6.8,11.11,4.24,1.95,9.22,7.22,1.4,0.55,2.07,3.87,1.37,-1.23,2.93,2.31,0.05,-1.06,4.33,1.27,5.29,-0.65,2.52,8.88,1.63,-3.19,-0.22,1.35,4.44
200708,-16.47,-15.18,-19.34,-17.36,-13.6,-13.91,-18.09,-17.38,-13.93,-11.41,-13.84,-10.98,-12.07,-8.68,-9.09,-10.65,-6.27,-1.31,-6.03,-9.1,-5.07,-3.39,-3.65,-9.75,1.66,-1.31,-2.31,-5.23,-5.09,-0.92,0.26,-1.85
200709,2.79,9.31,9.39,9.2,15.05,10.49,8.88,14.94,11.45,10.6,8.55,7.88,6.68,6.51,8.94,10.81,7.57,12.02,10.24,18.9,13.75,13.27,10.43,12.48,9.41,9.43,6.41,17.45,11.22,19.25,16.22,23.9
200710,7.68,10.03,14.97,12.1,11.96,2.64,8.38,10.26,3.03,4.19,2.14,0.16,5.82,4.85,3.53,9.2,16.03,9.09,12.22,8.09,6.27,9.57,9.2,5.28,2.5,9.37,6.69,10.98,8.65,7.59,12,13.59
200711,-9.28,-5.32,-7.32,-9.28,-10.64,-5.4,-7.1,-8.93,-8.61,-6.56,-8.37,-10.03,-6.53,-6.39,-8.28,-12.07,-1.58,-6.16,-3.79,-4.61,-6.21,-3.8,-5.36,-11.04,-4.87,-7.23,-0.41,-6.87,-6.25,-5.28,-7.9,-8.49
200712,-3.04,-6.06,-3.84,-2.7,-4.64,-3.39,-3.39,1.37,1.5,2.88,-1.21,-3.94,-2.6,0.51,0.79,-1.76,-4.71,-2.81,1.39,-0.11,21.1,-0.95,5.16,-4.06,0.92,-0.48,-1.65,7.46,-2.2,-6.09,-1.45,-2.17
200801,-17.33,-16.88,-19.01,-19.39,-17.07,-12.99,-17.95,-14.39,-18.2,-12.68,-12.21,-17.84,-14.16,-9.03,-12.1,-18.53,-9.6,-12.38,-7.44,-15.8,-6.02,-9.53,-13.44,-12.77,-6.18,-8.62,-14.36,-17.1,-7.62,-6.9,-12.96,-18.14
200802,8.94,17.42,8.27,8.9,5.76,2.9,4.07,7.34,9.22,3.4,4.57,7.52,2.9,3.28,3.25,1.42,-1.25,2.32,-4.56,13.24,2.83,1.36,0.56,-5.97,3.5,-3.45,5,7.93,8.66,6.12,8.53,5.04
200803,-14.84,-8.54,-14.73,-11.91,-12.64,-8.71,-13.04,-7.94,-4.96,-7.33,-8.1,-11,-8.75,-7.25,-7.45,-11.01,-3.96,-5.61,-3.8,-11.84,-8.78,-1.28,-5.56,-8.72,-0.8,-2.64,-5.09,-6.05,-5.62,-7.26,-6.14,-8.63
200804,0.88,15.54,6.06,5.76,2.3,2.62,6.38,7.19,9.55,4.66,4.42,8.32,4.66,3.14,3.42,3.39,3.37,10.26,7.89,11.93,4.94,7.46,6.53,10.3,4.32,6.23,3.15,10.2,5.33,13.99,5.79,6.23
200805,7.44,21.51,4.07,18.73,1.76,9.05,1.78,15.34,5.66,3.03,1.08,-0.4,0.19,1.99,2.84,3.19,2.37,-3.28,-0.46,18.96,0.42,2.01,9.12,-4.71,3.51,0.46,-2.66,7.83,2.67,5.96,7.31,-2.08
200806,-5.66,-2.48,-9.11,-6.32,-13.71,-9.35,-5.22,-5.4,-8.49,-8.24,-9.24,-8.61,-9.07,-9.11,-9.45,-8.74,-7.81,-13.34,-11.24,-5.42,-7.39,-8.69,-12.8,-11.96,-6.2,-6.82,-7.83,-10.09,-9.52,-4.34,-5.3,-14.17
200807,-8.53,-14.52,-14.76,-16.13,-9.15,-9.46,-12.01,-14.73,-3.75,-4.54,-8.33,-9.49,-0.61,-2.76,-4.11,-6.59,-11.54,2.69,1.37,-18.49,-1.82,-0.18,-2.41,-8.63,-1.15,-6.75,-1.38,-8.46,-0.5,-5.98,-9,-7.38
200808,-10.71,-9.41,-11.34,-16.88,-14.62,-11.7,-17.33,-17.81,-8.13,-8.96,-10.36,-13.77,-5.29,-5.62,-7.83,-6.49,-5.07,-4.95,-10.98,-13.36,-6.44,-5.24,-10.69,-11.63,-3.68,-7.68,-3.15,-12.08,-6.08,-0.47,-4.49,-10.94
200809,-20.74,-20.56,-28.17,-28.14,-19.02,-19.45,-22.8,-25.56,-16.58,-15.03,-19.27,-19.36,-16.78,-14.91,-15.34,-21.64,-18.14,-26.41,-22.53,-30.5,-12.49,-13.12,-19.5,-23.03,-8.81,-12.48,-8.24,-28.46,-10.78,-10.12,-24.66,-25.2
200810,-33.97,-39.62,-42.69,-35.45,-31.81,-32.37,-40.41,-37.66,-25.32,-25.69,-31.12,-37.59,-28.77,-26.68,-30.45,-38.19,-25.01,-17.5,-21.19,-34.79,-18.96,-25.8,-28.05,-23.15,-25.73,-27.91,-23.37,-40.17,-21.37,-25.03,-27.12,-27.31
200811,-8.38,-3.48,-10.52,-14.87,-2.17,-4.91,-5.52,-7.49,-5.25,-5.02,-5.74,-3.86,-5.95,-5.63,-8.26,-12.15,-4.81,-2.06,-5.13,-10.16,-3.18,-8.92,0.74,0.7,-0.42,-7.59,-11.57,-9.93,-3.55,-6.06,-1.8,-25.89
200812,3.2,1.1,11.21,18.55,8.83,13.02,22.39,17.54,8.29,9.15,7.27,13.03,3.58,9.62,5.98,9.31,3.38,7.57,14.33,12.5,7.01,5.24,7.47,12.4,4.76,9.52,0.28,21.96,6.39,6.42,8.9,5.74
200901,-7.75,-8.42,-8.13,-11.22,-3.89,-1.06,-4.87,-6.33,-3.84,-6.57,-9.22,-6.97,-7.81,-7.98,-9.45,-10.68,-2.93,1.85,-11.49,-8.49,-6.69,-3.12,-4.15,-9.83,-5.62,-12.1,-8.37,-5.16,-10.63,-8.71,-12.4,-7.95
200902,2.68,-2.18,6.39,1.02,-2.63,2.17,-1.73,6.63,-2.31,-4.05,-1.37,-1.23,-11.01,-3.98,-2.05,-3.68,-6.05,-12.43,-9.28,5.27,-7.81,-8.73,-11.06,-5.16,-4.19,-7.01,-0.52,-7.16,-7,-4.09,-0.13,3.69
200903,16.91,16.22,11.41,16.96,3.58,2.09,7.85,17.66,4.54,1.83,4.79,4.6,10.67,3.25,8.65,14.21,9.99,11.06,13.21,8.92,11.57,3.84,12.57,15.04,4.11,13.15,16.11,20.15,6.5,7.12,17.88,20.11
200904,17.43,11.27,10.75,16.06,9.41,11.85,8.2,16.47,10.69,13.57,13.36,17.89,11.52,12.47,16.66,17.74,12.08,18.83,17.07,21.83,5.2,19.21,20.03,13.44,6.74,15.8,12.74,23.12,11.77,11.43,9.1,21.39
200905,24.58,45.76,41.25,24.58,29.31,28.55,28.94,34.4,26.95,27.52,30.59,34.29,21.03,22.55,26.6,34.58,16.17,24.94,33.59,29.41,18.66,23.12,25.46,20.46,10.47,17.11,9.32,27.71,8.04,11.57,16.31,15.99
200906,-1.15,-2.63,1.48,-1.99,-0.8,4.85,-4.93,3.5,1.61,-0.43,0.06,1.82,3.66,2.44,2.38,2.07,-2.87,-2.36,1.44,2.87,2.15,-0.81,0.64,1.74,2.48,2.98,5.25,1.85,4.9,4.7,1.4,2.83
200907,6.29,12.72,11.73,10.24,14.51,7.99,14.57,11.6,14.26,13.22,13.84,14.4,16.25,14.9,15.51,12.83,11.43,11.56,19.56,14.08,11.3,13.34,13.27,14.79,7.4,11.57,14.19,13.94,17.16,10.06,8.98,12.62
200908,-3.61,1.29,2.54,-1.53,-9.09,7.55,-0.9,6.08,0.98,3.73,4.2,0.43,4.44,8.79,5.99,12.33,0.74,-5.77,-8.43,-2.63,-3.51,-1.25,-0.09,1.84,2.49,-0.58,10.72,7.61,-2.22,-0.05,5.93,2.11
200909,13.88,11.15,13.33,15,6.92,8.04,12.79,10.29,5.51,9.32,6.01,5.31,4.72,8.66,8.99,11.74,7.21,10.66,7.14,7.22,4.5,5.26,13.12,8.34,6.5,6.05,13,9.72,8.74,7.33,9.53,8.04
200910,4.83,2.91,4.38,4.68,6.14,1.59,3.24,3.25,5.84,2.33,5.53,2.84,4.82,2.48,2.24,-0.9,2.71,2.74,5.5,4.23,2.04,0.46,1.45,4.03,-0.35,-1.46,0.92,-2.67,3.89,2.35,-0.57,-0.43
200911,4.3,5.24,3.56,9.79,7.18,3.12,2.44,6.15,7.74,5.27,6.03,2.58,0.63,2.45,3.39,0.88,6.72,-1.22,-1.56,6.3,-2.03,0.84,-0.39,5.33,1.34,2.07,-0.22,2.58,6.07,5.41,1.14,7.6
200912,-1.85,-11.5,3.43,1.03,-1.45,-1.4,1.82,-3.47,5.05,3.67,3.95,4.63,6.13,2.86,2.66,5.13,4.85,2.12,2.08,3.7,3.95,3.6,1.27,1.72,1.22,4.57,2.15,2.21,3.01,1.72,1,1.87
201001,0.74,-6.12,-3.44,1.11,-2.96,-3.95,-5.73,-3.96,-1.17,-2.19,-2.33,-3.89,2.49,-1.72,-1.78,-4.37,-7.04,-8.98,-12.52,-13.37,-2.51,-3.95,-8.36,-10.63,-4.03,-5.71,-3.93,-4.8,-7.54,-6.08,-6.84,-7.78
201002,-0.12,-3.05,-2.53,1.37,0.88,0.43,-0.48,-0.59,3.77,2.53,1.43,0.08,0.08,1.06,2.01,-0.79,-0.08,3.27,6.07,2.16,3.66,0.06,2.28,7.3,1.69,1.95,5.28,-0.55,2.31,-1.82,2.91,5.01
201003,5.28,9,3.8,8.84,6.25,5.4,3.81,9.61,8.25,7.61,3.91,16.22,9.98,7.41,6.61,7.13,5.78,6.07,5.67,8.42,4.03,11.45,8.07,10.48,4.38,3.75,8.66,8.43,8.29,6.41,9.01,10.26
201004,5.66,-2.79,4.13,-0.13,5.24,4.12,2.1,1.92,-0.96,4.7,5.17,-0.32,8.5,4.21,5.4,5.21,2.11,-1.61,-3.7,-3.14,-1.52,3.62,0.92,-0.31,3.64,2.17,1,2.7,-1.7,5.37,0.06,-4.11
201005,-18.23,-16.63,-15.21,-19.4,-14.35,-13.59,-16.83,-15.82,-10.31,-14.42,-10.65,-16.73,-14.1,-13.1,-13.44,-19.5,-10.4,-6.4,-7.97,-11.99,-11.39,-6.37,-10.18,-10.04,-9.69,-7.81,-17.26,-15.92,-13.27,-12.62,-13.19,-14.74
201006,-6.37,-4.21,-3.56,-7.7,0.11,-3.47,-4.63,-3.02,2.02,-0.1,0.36,-3.05,-0.34,0.68,-0.2,-0.3,0.63,2.07,1.49,-4.35,-0.56,3.46,1.86,0.13,-0.28,1.98,-3.67,-4.98,0.32,4.19,-0.98,-2.32
201007,15.62,11.56,9.27,15.03,6.17,8.36,14.12,6.02,4.12,7.58,7.38,2.85,8.64,9.68,8.81,8.65,10.52,8.66,6.63,9.33,8.65,9.63,6.57,6.35,9.42,13.36,7.45,12.14,9.15,11.81,6.2,8.69
201008,0.65,1.66,0.11,-3.91,3.99,-0.19,-0.89,-2.09,-4.9,-0.27,-0.53,-3.14,-2.93,1.5,-1.09,-0.02,0.52,2.26,-1.88,6.92,-0.77,-0.23,-0.65,0.62,1.09,-1.79,1.96,-0.64,-1.46,-7.75,0.55,-0.93
201009,21.58,14.86,23.21,23.37,12.86,16.2,18.42,18.27,7.51,10.65,12.24,10.8,13.76,14.25,14.4,16.28,13.16,18.94,12.57,11.19,12.96,14.1,11.37,12.07,8.96,17.07,12.17,10.72,15.82,12.26,11.52,12.5
201010,11.24,6.49,-1.76,9.35,4.56,6.51,7.1,4.79,3.2,5.64,3.65,2.9,3.81,4.95,4.38,5.41,6.51,1.81,4.72,6.6,0.56,3.47,2.53,6.6,1.67,2.2,4.14,0.98,5.83,7.73,2.5,6.71
201011,-1.16,1.48,9.78,-1.42,-3.62,3.23,2.43,3.44,-2.29,3.55,0.65,-1.43,-0.61,1.66,-2.15,-2.44,-0.14,-1.52,3.38,-8.15,0.08,-3.76,1.85,0.74,-0.82,-1.21,3.67,-3.19,0.81,-0.44,-2.29,-3.91
201012,20.56,15.92,10.6,18.41,4.86,10.5,12.27,11.19,-0.43,3.85,8.48,5.42,8.05,7.4,7.63,10.23,10.31,4.55,4.56,8.11,8.94,4.55,4.13,6.1,5.14,5.56,2.94,7.55,4.96,10.71,7.78,10.53
201101,-2.56,-0.82,-12.06,-4.61,1.12,1.89,-4.23,-4.53,-1.85,1.67,-1.09,-1.78,2.52,-1.19,-1.14,-2.56,-2.15,2,-0.51,-4.87,0.8,2.18,-1.66,-3.99,-0.58,-0.15,1.28,-1.09,0.55,-3.46,-3.16,0.47
201102,3.76,1.05,5.37,-0.44,4.07,0.62,1.24,0.82,-1.11,-1.25,-2.63,-1.82,-0.37,0.02,-1.63,1.97,-0.1,-3.01,-0.53,-4.77,0.64,-0.89,-5.13,1.66,-2.19,1.39,-1.56,2.08,-3.03,5.37,0.66,0.1
201103,-1.39,2.31,-1.03,0.72,6.41,-0.9,-0.57,1.88,-0.93,0.79,1.34,1.36,1.62,0.82,2.71,1.82,1.32,3.81,0.39,4.27,-0.47,0.33,4.03,3.4,1.7,3.6,-1.13,3.88,1.81,3.51,3.83,1.53
201104,2.98,8.27,-0.86,2.05,0.16,4.9,0.99,0.7,2.36,2.76,6.31,3.87,8.03,4.74,4.2,4.21,1.01,-0.8,3.15,6.05,4.42,3.81,4.1,3.89,5.41,6.29,4.37,7.3,3.15,5.78,5.04,6.39
201105,-5.35,-3.08,-9.01,-11.03,-8.88,-3.07,-2.24,-7.11,-4.64,-3.43,-3.93,-3.64,-9.95,-3.48,-2.83,-2.94,-1.29,0.06,-0.5,-8.16,-1.99,-2.09,0.04,0.49,-0.8,-1.83,-3.59,-3.48,-1.44,-4.09,-2.52,-1.95
201106,-5.58,-7.48,-9.23,-8.17,-9.24,-8.34,-9.99,-11.42,-11.26,-4.42,-0.76,-5.25,-3.04,-3.84,-2.2,-1.93,-4.73,-5.85,-0.55,-4.65,-1.83,-3.49,-2.9,-1.68,-1.4,-0.91,-0.84,0.36,-4.21,-0.85,-2.28,-5.18
201107,6.08,4,10.02,5.98,2.44,3.64,5.68,3.53,-0.37,2.22,-0.33,1.68,3.73,2.43,2.08,1.78,3.54,4.08,3.32,4.51,-1.69,3.42,4.6,4.09,0.47,-2.59,2.26,-2.69,3.09,-0.85,-0.36,-1.61
201108,-10.41,-6.82,-15.16,-10.04,-12.36,-10,-10.26,-9.1,-8.61,-10.02,-8.54,-10.63,-8.16,-7.34,-7.5,-9.45,-7.85,-10.23,-6.72,-13.57,-5.11,-8.84,-6.73,-7.73,-11.53,-3.15,-5.26,-6.33,-2.77,-6.15,-7.8,-5.86
201109,-19.05,-21.78,-21.77,-21.1,-17.41,-18.84,-18.65,-20.43,-15.73,-13.05,-14.58,-16.85,-14.49,-14.58,-13.75,-17.26,-13.54,-15.7,-17.48,-23.49,-12.87,-12.54,-12.97,-17.78,-17.81,-13.34,-16.97,-19.8,-11.88,-14.04,-19.23,-20.05
201110,15.27,6.54,7.94,13.35,12.15,10.5,15.95,10.73,11.85,9.91,8.05,9.69,11.36,11.96,12.22,11,14.01,12.7,9.1,11.76,15.52,11.83,9.9,15.62,16.79,18.91,14.38,16.06,11.91,10.79,16.32,18.19
201111,-8.1,0.26,-16.08,-7.58,-8.95,-7.12,-5,-9.08,-7.64,-4.6,-4.1,-5.4,-7.07,-2.81,-4.88,-6.34,-6.33,-5.22,-9.76,-7.26,-7.6,-5.48,-8.76,-6.29,-9.14,-6.71,-5.75,-5.95,-1.81,-4.29,-8.74,-9.57
201112,-2.57,-11.43,-5,-7.29,-3.72,-1.73,-5.5,-4.04,0.72,-1.41,-0.73,-2.86,-2.77,-1.93,-1.67,-3.63,-1.89,-5.46,5.4,-4.17,-2.54,0.41,0.74,-0.02,-3.58,-0.28,-1.65,-3.55,0.34,0.25,-1.37,-0.8
201201,8.14,-0.67,13.97,10.05,9.19,4.92,7.89,12.62,6.34,8.39,6.11,8.53,8.51,8.51,8.25,7.74,8.49,17.2,9.55,17.68,6.29,8.57,9.11,9.84,14.48,7.99,10.95,15.35,4.76,6.13,13.26,14.55
201202,9.74,18.02,8.57,7.39,16.53,11.83,5.26,7.05,6.56,6.46,8.69,7.98,7.03,7.06,8.51,8.6,3.03,7.21,10.29,5.31,3.51,6.63,6.99,4.12,1.76,1.16,6.03,7.95,6.56,4.01,2.23,7.41
201203,-1.93,-1.06,-7.18,-4.4,-1.54,-0.78,-1.85,-8.47,-0.57,-0.67,-1.05,-3.69,-1.2,0.28,0.73,-2.58,-3.38,-0.39,-7.77,-10.83,1.25,-0.59,-5.89,-1.02,-1.26,-0.04,-1.71,-1.97,0.96,-0.41,-5.67,-1.5
201204,-2.83,-1.7,-4.64,-6.11,-2.58,-2.17,-2.1,-5.03,0.67,0.85,1.09,-2.19,-0.85,1.56,1.14,-1.37,-0.88,-2.58,1.14,5.31,1.23,-0.59,1.1,5.88,-1.18,3.58,0.59,-3.91,3.84,-0.43,2.4,-0.59
201205,-15.01,-17.42,-18.92,-18.21,-13.45,-10.31,-13.01,-18.23,-6.88,-9.45,-6.9,-12.22,-9.69,-9.38,-7.89,-11.3,-10.22,-10.32,-9.17,-14.43,-11.68,-10.85,-8.14,-15.31,-15.95,-12.18,-10.1,-15.28,-10.03,-8.92,-14.53,-12.18
201206,-4.44,-2.11,-7.26,-2.54,-1.04,0.19,-1.83,-2.82,1.06,4.61,2.73,0.27,1.39,2.58,3,1.15,0.57,5.02,7.77,3.01,4.98,5.79,5.62,3.5,-1.74,9.06,3.22,2.59,4.46,5.06,3.86,5.41
201207,-0.39,-0.89,-2.14,-1.28,2.01,-2.32,2.1,-1.09,0.44,0.9,2.76,1.43,2.44,3.77,1.72,0.58,4.72,1.79,4.94,4.56,7.26,4.61,5.14,6.76,4.85,7.23,5.1,4.17,8.79,7.08,3.81,-2.19
201208,10.44,-1.35,0.82,-1.16,-0.78,0.3,-0.78,-0.97,1.56,0.84,3.17,2.83,2.61,2.14,2.7,1.06,0.97,1.09,2.53,0.55,0.66,1.55,-0.03,0.94,0.3,0,2.75,1.79,0.01,4.07,0.45,2.22
201209,3.9,8.2,13.74,5.81,3.97,3.32,5.73,4.92,5.09,4.72,8.75,4.78,5.01,5.99,5.97,6.04,8.1,2.06,6.66,6.2,3.5,4.6,6.7,7.57,4.09,2.13,1.03,4.63,2.66,3.09,5.69,7.97
201210,-1.43,-2.32,6.22,-3.05,0.01,6.03,-0.38,0.71,0.47,2.35,2.04,-1.04,0.64,1.85,1.64,0.14,2.16,3.95,-0.65,0.32,3.06,3.18,-1.2,-3.65,3.38,1.96,2.96,4.84,3.32,0.3,3.39,0.74
201211,-1.64,1.99,-13.26,-4.37,-1.26,-1.71,0.79,-6.34,0.02,0.59,3.54,-0.81,0.1,-1.27,-0.17,4,4,2.22,2.86,4.76,3.42,1.97,1.43,0.65,2.67,1.4,0.44,-1.36,3.31,-0.3,2.07,3.23
201212,2.39,7.97,10.06,-4.49,0.75,3.39,5.84,1.44,4.06,8.38,5.67,3.59,2.4,6,4.44,4.96,2.33,5.56,1.66,4.52,0.39,1.9,2.36,-1.71,1.96,3.12,2.31,4.89,1.71,1.17,4.13,4.46
201301,3.83,5.91,9.43,5.2,4.47,7.25,15.12,-0.42,9.22,6.56,7.92,8.8,9.27,7.18,8.47,7.28,5.75,5.98,6.77,5.2,1.07,3.98,5.33,3.4,4.79,6.27,6.03,5.26,5.28,6.06,4.56,7.29
201302,-3.76,-5.52,1.64,-7.02,-0.26,0.69,-2.2,-3.89,0.72,2.36,2.23,2.17,4.05,0.17,2.67,-1.75,0.41,-0.99,-1.8,-1.29,0.47,4.29,-0.83,0.21,0.94,3.28,2.28,-0.49,1.35,3.79,0.43,-0.82
201303,-1.78,-9.42,5.96,-2.91,-5.26,-2.64,1.4,-6.44,0.98,-1.6,-1.9,-3.12,1.64,1.23,0.71,-0.79,0.94,-2.53,-2.55,-0.78,2.06,-0.29,-1.26,-1.67,4.57,1.17,1.55,2.63,1.55,-1.95,-3.75,-4.14
201304,-1.42,-17.11,-10.95,-12.8,-6.52,-5.36,-1.4,-10.31,1.49,-0.57,-0.97,-0.82,-3.45,0.91,-2.04,-3.04,3.5,0.49,3.48,0.44,0.44,3.54,2.68,-2.95,0.77,6.55,2.62,0.98,7.25,-0.97,2.51,-0.56
201305,-5.55,-10.97,-7.09,-11.78,-6.15,-2.69,0.32,-9.23,-3.84,-0.7,-1.13,-2.18,-4.05,-5.5,-0.62,-4.66,-3.94,-3.56,-3.53,-2.45,-3.1,-6.56,-4.49,-8.11,-5.74,-12.44,-6.86,-2.07,-10.32,-2.22,-5.52,-0.09
201306,-0.83,-12.8,-13.07,-13.73,-9.15,-9.05,-5.98,-12.63,-4.3,-4.02,-5.09,-7.91,-9.76,-5.79,-5.84,-8.29,-5.86,-9.34,-5.48,-6.19,-5.49,-4.77,-7.63,-10.54,-7.61,-3.9,-5.75,-6.34,-3.11,-6.36,-9.6,-8.2
201307,14.38,7.73,3.01,15.62,2.5,10.06,5.53,11.93,2.44,2.19,2.66,5.29,2.31,4.18,4.86,4.96,3.76,1.99,2.48,1.33,1.67,2.72,-0.8,9.27,3.23,3.33,3.21,6.19,7.29,2.42,2.21,6.4
201308,5.08,0.07,-3.17,-0.47,2.57,-0.06,2.04,0.82,-1.26,-0.42,0.58,-0.62,0.96,0.74,-0.37,2.72,2.76,-3.11,-0.64,-1.17,-1.4,-1.48,-3.97,-3.55,0.89,-1.51,0.38,3.17,0.98,1.32,-2.01,5.23
201309,5.24,9.86,10.64,6.12,5.42,6.65,4.8,4.6,7.25,11.34,5.62,8.29,7.42,6.91,7.22,7.41,5.97,5.5,4.89,11.64,10.51,6.58,5.3,5.54,9.87,5.38,5.22,10.52,7.45,5.6,5.25,8.73
201310,6.15,6.73,-1.22,6,-3.44,4.34,-1.12,-0.95,4.37,-4.35,1.34,3.07,2.34,2.76,2.26,2.98,2.99,1.93,1.75,-4.58,4.81,1.75,-1,3.24,4.49,5.49,2.87,6.59,8.63,3.76,5.59,6.33
